Read code,Read 2 term description,Read 3 term description,source,weightloss,weightloss (specified unintentional),weightloss (unspecified),loss of appetite,iron deficiency,abdominal mass,abdominal pain,rectal bleeding,FOB test abnormal,change in bowel habit,haemoglobin level
1965,Biliary colic -1965; Biliary colic symptom -1965,Biliary colic; Biliary colic symptom,Bethan,0,0,0,0,0,0,1,0,0,0,0
1967,Abdominal migraine - symptom -1967,Abdominal migraine - symptom,Bethan,0,0,0,0,0,0,1,0,0,0,0
1974,Right subcostal pain -1974,Right subcostal pain,Bethan,0,0,0,0,0,0,1,0,0,0,0
25D5.,O/E - guarding - R.lumbar,O/E - guarding - R.lumbar,Bethan,0,0,0,0,0,0,1,0,0,0,0
25D7.,O/E - guarding - L.lumbar,O/E - guarding - L.lumbar,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E2.,O/E - rebound-R.hypochondrium,O/E - rebound-R.hypochondrium,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E3.,O/E - rebound - epigastrium,O/E - rebound - epigastrium,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E4.,O/E - rebound-L.hypochondrium,O/E - rebound-L.hypochondrium,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E5.,O/E - rebound - R.lumbar,O/E - rebound - R.lumbar,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E6.,O/E - rebound - umbilical,O/E - rebound - umbilical,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E7.,O/E - rebound - L.lumbar,O/E - rebound - L.lumbar,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E8.,O/E - rebound - R.iliac,O/E - rebound - R.iliac,Bethan,0,0,0,0,0,0,1,0,0,0,0
25E9.,O/E - rebound - hypogastrium,O/E - rebound - hypogastrium,Bethan,0,0,0,0,0,0,1,0,0,0,0
25EA.,O/E - rebound - L.iliac,O/E - rebound - L.iliac,Bethan,0,0,0,0,0,0,1,0,0,0,0
25J1.,O/E - abd. mass not palpated,O/E - abd. mass not palpated,Bethan,0,0,0,0,0,1,0,0,0,0,0
25J2.,O/E - abd. mass < 1 quadrant,O/E - abd. mass < 1 quadrant,Bethan,0,0,0,0,0,1,0,0,0,0,0
25J4.,O/E - abd. mass fills half abd,O/E - abd. mass fills half abd,Bethan,0,0,0,0,0,1,0,0,0,0,0
25J6.,Appendix mass,See X304O,Bethan,0,0,0,0,0,1,0,0,0,0,0
25JA.,Loaded colon,See XaI94,Bethan,0,0,0,0,0,0,0,0,0,1,0
25JZ.,O/E - abd. mass palpated NOS,O/E - abd. mass palpated NOS,Bethan,0,0,0,0,0,1,0,0,0,0,0
