"","Read code","Read 2 term description","Read 3 term description","source","weightloss","weightloss (specified unintentional)","weightloss (unspecified)","loss of appetite","iron deficiency","abdominal mass","abdominal pain","rectal bleeding","change in bowel habit","haemoglobin level"
"1","1965.","Biliary colic -1965; Biliary colic symptom -1965","Biliary colic; Biliary colic symptom","BMR",0,0,0,0,0,0,1,0,0,0
"2","1967.","Abdominal migraine - symptom -1967","Abdominal migraine - symptom","BMR",0,0,0,0,0,0,1,0,0,0
"3","1974.","Right subcostal pain -1974","Right subcostal pain","BMR",0,0,0,0,0,0,1,0,0,0
"4","25D5.","O/E - guarding - R.lumbar","O/E - guarding - R.lumbar","BMR",0,0,0,0,0,0,1,0,0,0
"5","25D7.","O/E - guarding - L.lumbar","O/E - guarding - L.lumbar","BMR",0,0,0,0,0,0,1,0,0,0
"6","25E2.","O/E - rebound-R.hypochondrium","O/E - rebound-R.hypochondrium","BMR",0,0,0,0,0,0,1,0,0,0
"7","25E3.","O/E - rebound - epigastrium","O/E - rebound - epigastrium","BMR",0,0,0,0,0,0,1,0,0,0
"8","25E4.","O/E - rebound-L.hypochondrium","O/E - rebound-L.hypochondrium","BMR",0,0,0,0,0,0,1,0,0,0
"9","25E5.","O/E - rebound - R.lumbar","O/E - rebound - R.lumbar","BMR",0,0,0,0,0,0,1,0,0,0
"10","25E6.","O/E - rebound - umbilical","O/E - rebound - umbilical","BMR",0,0,0,0,0,0,1,0,0,0
"11","25E7.","O/E - rebound - L.lumbar","O/E - rebound - L.lumbar","BMR",0,0,0,0,0,0,1,0,0,0
"12","25E8.","O/E - rebound - R.iliac","O/E - rebound - R.iliac","BMR",0,0,0,0,0,0,1,0,0,0
"13","25E9.","O/E - rebound - hypogastrium","O/E - rebound - hypogastrium","BMR",0,0,0,0,0,0,1,0,0,0
"14","25EA.","O/E - rebound - L.iliac","O/E - rebound - L.iliac","BMR",0,0,0,0,0,0,1,0,0,0
"15","25F2.","O/E - board like abd. rigidity; O/E - acute abdomen","O/E abdomen: [board like rigidity] or [acute]; O/E - board like abd. rigidity; O/E - acute abdomen","BMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","25FZ.","O/E - abdominal rigidity NOS","O/E - abdominal rigidity NOS","BMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","25J1.","O/E - abd. mass not palpated","O/E - abd. mass not palpated","BMR",0,0,0,0,0,1,0,0,0,0
"18","25J2.","O/E - abd. mass < 1 quadrant","O/E - abd. mass < 1 quadrant","BMR",0,0,0,0,0,1,0,0,0,0
"19","25J4.","O/E - abd. mass fills half abd","O/E - abd. mass fills half abd","BMR",0,0,0,0,0,1,0,0,0,0
"20","25J6.","Appendix mass","See X304O","BMR",0,0,0,0,0,1,0,0,0,0
"21","25JA.","Loaded colon","See XaI94","BMR",0,0,0,0,0,0,0,0,1,0
"22","25JZ.","O/E - abd. mass palpated NOS","O/E - abd. mass palpated NOS","BMR",0,0,0,0,0,1,0,0,0,0
"23","25K4.","O/E - abdominal mass-pulsatile","O/E - abdominal mass-pulsatile","BMR",0,0,0,0,0,1,0,0,0,0
"24","25L1.","O/E - abd. mass -regular shape","O/E - abd. mass -regular shape","BMR",0,0,0,0,0,1,0,0,0,0
"25","25LZ.","O/E - abd. mass shape NOS","O/E - abd. mass shape NOS","BMR",0,0,0,0,0,1,0,0,0,0
"26","J68z0","Gastric haemorrhage NOS","Gastric haemorrhage NOS","BMR",0,0,0,0,0,0,0,1,0,0
